-- Merging decision tree log ---
manifest
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:2:1-294:12
	xmlns:android
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:22-71
